Word	FREQcount	CDcount	FREQlow	Cdlow	SUBTLWF	Lg10WF	SUBTLCD	Lg10CD	syllable_count
uncoordinated	7	6	7	6	0.14	0.9031	0.07	0.8451	6.0
verisimilitude	8	6	6	4	0.16	0.9542	0.07	0.8451	6.0
anticipatory	6	5	5	5	0.12	0.8451	0.06	0.7782	6.0
congratulatory	5	5	5	5	0.1	0.7782	0.06	0.7782	6.0
conspiratorial	6	5	5	5	0.12	0.8451	0.06	0.7782	6.0
counterespionage	8	5	7	4	0.16	0.9542	0.06	0.7782	6.0
desirability	5	5	5	5	0.1	0.7782	0.06	0.7782	6.0
differentiated	5	5	5	5	0.1	0.7782	0.06	0.7782	6.0
differentiating	5	5	5	5	0.1	0.7782	0.06	0.7782	6.0
diversification	7	5	7	5	0.14	0.9031	0.06	0.7782	6.0
humanitarians	6	5	6	5	0.12	0.8451	0.06	0.7782	6.0
invincibility	5	5	5	5	0.1	0.7782	0.06	0.7782	6.0
megalomania	5	5	4	4	0.1	0.7782	0.06	0.7782	6.0
meteorology	6	5	6	5	0.12	0.8451	0.06	0.7782	6.0
octogenarian	5	5	5	5	0.1	0.7782	0.06	0.7782	6.0
paleontologists	6	5	4	3	0.12	0.8451	0.06	0.7782	6.0
peculiarity	5	5	5	5	0.1	0.7782	0.06	0.7782	6.0
prestidigitation	7	5	6	5	0.14	0.9031	0.06	0.7782	6.0
reevaluation	5	5	5	5	0.1	0.7782	0.06	0.7782	6.0
renegotiation	6	5	5	4	0.12	0.8451	0.06	0.7782	6.0
susceptibility	5	5	5	5	0.1	0.7782	0.06	0.7782	6.0
unceremonious	6	5	5	4	0.12	0.8451	0.06	0.7782	6.0
uncharacteristic	5	5	5	5	0.1	0.7782	0.06	0.7782	6.0
acetaminophen	5	4	4	3	0.1	0.7782	0.05	0.699	6.0
Americanism	5	4	0	0	0.1	0.7782	0.05	0.699	6.0
Aristotelian	4	4	0	0	0.08	0.699	0.05	0.699	6.0
believability	4	4	4	4	0.08	0.699	0.05	0.699	6.0
dehumanization	5	4	4	3	0.1	0.7782	0.05	0.699	6.0
dependability	4	4	4	4	0.08	0.699	0.05	0.699	6.0
differentiation	4	4	4	4	0.08	0.699	0.05	0.699	6.0
editorialize	4	4	4	4	0.08	0.699	0.05	0.699	6.0
egalitarian	4	4	3	3	0.08	0.699	0.05	0.699	6.0
emotionalism	4	4	4	4	0.08	0.699	0.05	0.699	6.0
experimentally	4	4	4	4	0.08	0.699	0.05	0.699	6.0
Hyperactivity	5	4	2	2	0.1	0.7782	0.05	0.699	6.0
ideologically	4	4	4	4	0.08	0.699	0.05	0.699	6.0
indefatigable	4	4	4	4	0.08	0.699	0.05	0.699	6.0
individualists	5	4	3	3	0.1	0.7782	0.05	0.699	6.0
misappropriated	4	4	4	4	0.08	0.699	0.05	0.699	6.0
misinterpretation	4	4	2	2	0.08	0.699	0.05	0.699	6.0
misrepresentation	4	4	4	4	0.08	0.699	0.05	0.699	6.0
predictability	5	4	3	3	0.1	0.7782	0.05	0.699	6.0
prosecutorial	4	4	3	3	0.08	0.699	0.05	0.699	6.0
radiological	6	4	3	3	0.12	0.8451	0.05	0.699	6.0
rationalizations	4	4	4	4	0.08	0.699	0.05	0.699	6.0
reconfiguration	5	4	5	4	0.1	0.7782	0.05	0.699	6.0
reconsideration	4	4	4	4	0.08	0.699	0.05	0.699	6.0
reevaluating	4	4	4	4	0.08	0.699	0.05	0.699	6.0
renegotiated	4	4	4	4	0.08	0.699	0.05	0.699	6.0
salutatorian	4	4	3	3	0.08	0.699	0.05	0.699	6.0
unanticipated	5	4	3	3	0.1	0.7782	0.05	0.699	6.0
unapologetic	4	4	4	4	0.08	0.699	0.05	0.699	6.0
uncorroborated	4	4	4	4	0.08	0.699	0.05	0.699	6.0
admissibility	4	3	4	3	0.08	0.699	0.04	0.6021	6.0
aerodynamically	3	3	3	3	0.06	0.6021	0.04	0.6021	6.0
architecturally	3	3	3	3	0.06	0.6021	0.04	0.6021	6.0
authoritarian	3	3	3	3	0.06	0.6021	0.04	0.6021	6.0
bioengineering	3	3	3	3	0.06	0.6021	0.04	0.6021	6.0
characteristically	3	3	3	3	0.06	0.6021	0.04	0.6021	6.0
counterinsurgency	3	3	2	2	0.06	0.6021	0.04	0.6021	6.0
dermatological	3	3	3	3	0.06	0.6021	0.04	0.6021	6.0
developmentally	3	3	3	3	0.06	0.6021	0.04	0.6021	6.0
discombobulated	4	3	3	3	0.08	0.699	0.04	0.6021	6.0
electrochemical	3	3	3	3	0.06	0.6021	0.04	0.6021	6.0
electrophoresis	3	3	3	3	0.06	0.6021	0.04	0.6021	6.0
Endocrinology	4	3	1	1	0.08	0.699	0.04	0.6021	6.0
hospitalizations	4	3	4	3	0.08	0.699	0.04	0.6021	6.0
identifications	3	3	2	2	0.06	0.6021	0.04	0.6021	6.0
improvisational	3	3	3	3	0.06	0.6021	0.04	0.6021	6.0
individualized	3	3	3	3	0.06	0.6021	0.04	0.6021	6.0
intelligentsia	3	3	3	3	0.06	0.6021	0.04	0.6021	6.0
interrogatories	4	3	4	3	0.08	0.699	0.04	0.6021	6.0
interrogatory	3	3	3	3	0.06	0.6021	0.04	0.6021	6.0
isolationism	3	3	3	3	0.06	0.6021	0.04	0.6021	6.0
kinesiology	3	3	3	3	0.06	0.6021	0.04	0.6021	6.0
lymphadenopathy	3	3	2	2	0.06	0.6021	0.04	0.6021	6.0
marketability	3	3	3	3	0.06	0.6021	0.04	0.6021	6.0
materializes	3	3	3	3	0.06	0.6021	0.04	0.6021	6.0
materializing	3	3	3	3	0.06	0.6021	0.04	0.6021	6.0
microorganisms	6	3	6	3	0.12	0.8451	0.04	0.6021	6.0
ornithological	3	3	2	2	0.06	0.6021	0.04	0.6021	6.0
preliminarily	3	3	3	3	0.06	0.6021	0.04	0.6021	6.0
pseudoscientific	4	3	4	3	0.08	0.699	0.04	0.6021	6.0
psychoanalytic	3	3	3	3	0.06	0.6021	0.04	0.6021	6.0
reinvigorated	3	3	3	3	0.06	0.6021	0.04	0.6021	6.0
revolutionizing	3	3	3	3	0.06	0.6021	0.04	0.6021	6.0
survivability	3	3	3	3	0.06	0.6021	0.04	0.6021	6.0
sympathetically	3	3	3	3	0.06	0.6021	0.04	0.6021	6.0
ultranationalist	4	3	3	3	0.08	0.699	0.04	0.6021	6.0
uncontaminated	3	3	3	3	0.06	0.6021	0.04	0.6021	6.0
unhesitatingly	3	3	3	3	0.06	0.6021	0.04	0.6021	6.0
vulnerabilities	3	3	3	3	0.06	0.6021	0.04	0.6021	6.0
accessibility	2	2	2	2	0.04	0.4771	0.02	0.4771	6.0
agriculturalist	2	2	2	2	0.04	0.4771	0.02	0.4771	6.0
ambassadorial	2	2	2	2	0.04	0.4771	0.02	0.4771	6.0
amniocentesis	3	2	2	2	0.06	0.6021	0.02	0.4771	6.0
applicability	2	2	2	2	0.04	0.4771	0.02	0.4771	6.0
autobiographies	3	2	3	2	0.06	0.6021	0.02	0.4771	6.0
biodiversity	2	2	2	2	0.04	0.4771	0.02	0.4771	6.0
bisexuality	2	2	2	2	0.04	0.4771	0.02	0.4771	6.0
commercialization	4	2	4	2	0.08	0.699	0.02	0.4771	6.0
conciliatory	3	2	3	2	0.06	0.6021	0.02	0.4771	6.0
counterrevolution	2	2	2	2	0.04	0.4771	0.02	0.4771	6.0
desalinization	3	2	2	1	0.06	0.6021	0.02	0.4771	6.0
editorially	2	2	2	2	0.04	0.4771	0.02	0.4771	6.0
educationally	2	2	2	2	0.04	0.4771	0.02	0.4771	6.0
endocrinologist	2	2	2	2	0.04	0.4771	0.02	0.4771	6.0
Episcopalians	2	2	0	0	0.04	0.4771	0.02	0.4771	6.0
fundamentalism	2	2	2	2	0.04	0.4771	0.02	0.4771	6.0
generalizations	2	2	2	2	0.04	0.4771	0.02	0.4771	6.0
gubernatorial	2	2	2	2	0.04	0.4771	0.02	0.4771	6.0
hippopotamuses	2	2	2	2	0.04	0.4771	0.02	0.4771	6.0
illegitimacy	2	2	2	2	0.04	0.4771	0.02	0.4771	6.0
incapacitating	2	2	2	2	0.04	0.4771	0.02	0.4771	6.0
indemnification	3	2	3	2	0.06	0.6021	0.02	0.4771	6.0
individualist	2	2	1	1	0.04	0.4771	0.02	0.4771	6.0
individualize	4	2	2	2	0.08	0.699	0.02	0.4771	6.0
intermediaries	2	2	2	2	0.04	0.4771	0.02	0.4771	6.0
internationalist	2	2	2	2	0.04	0.4771	0.02	0.4771	6.0
interrelationship	2	2	2	2	0.04	0.4771	0.02	0.4771	6.0
materiality	4	2	4	2	0.08	0.699	0.02	0.4771	6.0
Mesopotamian	2	2	0	0	0.04	0.4771	0.02	0.4771	6.0
meteorologists	2	2	2	2	0.04	0.4771	0.02	0.4771	6.0
microeconomic	4	2	4	2	0.08	0.699	0.02	0.4771	6.0
microeconomics	2	2	2	2	0.04	0.4771	0.02	0.4771	6.0
microelectronic	2	2	2	2	0.04	0.4771	0.02	0.4771	6.0
misappropriation	2	2	1	1	0.04	0.4771	0.02	0.4771	6.0
nationalization	2	2	1	1	0.04	0.4771	0.02	0.4771	6.0
nonproliferation	2	2	2	2	0.04	0.4771	0.02	0.4771	6.0
parenthetically	2	2	1	1	0.04	0.4771	0.02	0.4771	6.0
pharmacological	2	2	2	2	0.04	0.4771	0.02	0.4771	6.0
rehabilitating	3	2	3	2	0.06	0.6021	0.02	0.4771	6.0
religiosity	2	2	2	2	0.04	0.4771	0.02	0.4771	6.0
representational	2	2	2	2	0.04	0.4771	0.02	0.4771	6.0
saponification	2	2	2	2	0.04	0.4771	0.02	0.4771	6.0
sensationalizing	2	2	2	2	0.04	0.4771	0.02	0.4771	6.0
sustainability	3	2	3	2	0.06	0.6021	0.02	0.4771	6.0
therapeutically	2	2	2	2	0.04	0.4771	0.02	0.4771	6.0
toxicological	2	2	2	2	0.04	0.4771	0.02	0.4771	6.0
unaffiliated	2	2	2	2	0.04	0.4771	0.02	0.4771	6.0
unalienable	2	2	2	2	0.04	0.4771	0.02	0.4771	6.0
Unenthusiastic	2	2	0	0	0.04	0.4771	0.02	0.4771	6.0
unjustifiably	2	2	2	2	0.04	0.4771	0.02	0.4771	6.0
unpopularity	2	2	2	2	0.04	0.4771	0.02	0.4771	6.0
variability	2	2	2	2	0.04	0.4771	0.02	0.4771	6.0
abolitionism	1	1	1	1	0.02	0.301	0.01	0.301	6.0
affordability	1	1	1	1	0.02	0.301	0.01	0.301	6.0
ameliorated	1	1	1	1	0.02	0.301	0.01	0.301	6.0
amiability	1	1	1	1	0.02	0.301	0.01	0.301	6.0
articulatory	1	1	1	1	0.02	0.301	0.01	0.301	6.0
australopithecine	2	1	2	1	0.04	0.4771	0.01	0.301	6.0
Authoritatively	1	1	0	0	0.02	0.301	0.01	0.301	6.0
autobiographer	1	1	1	1	0.02	0.301	0.01	0.301	6.0
Categorization	1	1	0	0	0.02	0.301	0.01	0.301	6.0
characterizations	1	1	1	1	0.02	0.301	0.01	0.301	6.0
coeducational	2	1	1	1	0.04	0.4771	0.01	0.301	6.0
collaborationist	1	1	1	1	0.02	0.301	0.01	0.301	6.0
computerization	1	1	1	1	0.02	0.301	0.01	0.301	6.0
counterterrorism	2	1	2	1	0.04	0.4771	0.01	0.301	6.0
decentralization	1	1	1	1	0.02	0.301	0.01	0.301	6.0
demobilization	1	1	1	1	0.02	0.301	0.01	0.301	6.0
demoralization	1	1	1	1	0.02	0.301	0.01	0.301	6.0
denominational	1	1	1	1	0.02	0.301	0.01	0.301	6.0
Destabilization	1	1	0	0	0.02	0.301	0.01	0.301	6.0
detoxification	1	1	1	1	0.02	0.301	0.01	0.301	6.0
Diametrically	1	1	0	0	0.02	0.301	0.01	0.301	6.0
dimensionality	1	1	1	1	0.02	0.301	0.01	0.301	6.0
discontinuation	1	1	1	1	0.02	0.301	0.01	0.301	6.0
disequilibrium	1	1	1	1	0.02	0.301	0.01	0.301	6.0
dissimilarity	1	1	1	1	0.02	0.301	0.01	0.301	6.0
editorialized	1	1	1	1	0.02	0.301	0.01	0.301	6.0
electability	1	1	1	1	0.02	0.301	0.01	0.301	6.0
electrification	1	1	1	1	0.02	0.301	0.01	0.301	6.0
Endocrinologists	1	1	0	0	0.02	0.301	0.01	0.301	6.0
etymological	1	1	1	1	0.02	0.301	0.01	0.301	6.0
gynecological	1	1	1	1	0.02	0.301	0.01	0.301	6.0
historiography	1	1	1	1	0.02	0.301	0.01	0.301	6.0
immunotherapy	1	1	1	1	0.02	0.301	0.01	0.301	6.0
incapacitation	1	1	1	1	0.02	0.301	0.01	0.301	6.0
inflexibility	1	1	1	1	0.02	0.301	0.01	0.301	6.0
irrationality	1	1	1	1	0.02	0.301	0.01	0.301	6.0
journalistically	1	1	1	1	0.02	0.301	0.01	0.301	6.0
liberalization	4	1	4	1	0.08	0.699	0.01	0.301	6.0
macroeconomic	1	1	1	1	0.02	0.301	0.01	0.301	6.0
Macroeconomics	1	1	0	0	0.02	0.301	0.01	0.301	6.0
malleability	1	1	1	1	0.02	0.301	0.01	0.301	6.0
methodological	1	1	1	1	0.02	0.301	0.01	0.301	6.0
microbiologist	1	1	1	1	0.02	0.301	0.01	0.301	6.0
microelectronics	1	1	1	1	0.02	0.301	0.01	0.301	6.0
misrepresentations	1	1	1	1	0.02	0.301	0.01	0.301	6.0
neoconservative	1	1	1	1	0.02	0.301	0.01	0.301	6.0
optimistically	1	1	1	1	0.02	0.301	0.01	0.301	6.0
Overpopulation	1	1	0	0	0.02	0.301	0.01	0.301	6.0
participatory	1	1	1	1	0.02	0.301	0.01	0.301	6.0
permeability	1	1	1	1	0.02	0.301	0.01	0.301	6.0
phantasmagoria	1	1	1	1	0.02	0.301	0.01	0.301	6.0
polymerization	1	1	1	1	0.02	0.301	0.01	0.301	6.0
prestidigitator	1	1	1	1	0.02	0.301	0.01	0.301	6.0
Prestidigitators	1	1	0	0	0.02	0.301	0.01	0.301	6.0
proportionality	1	1	1	1	0.02	0.301	0.01	0.301	6.0
recertification	1	1	1	1	0.02	0.301	0.01	0.301	6.0
reexamination	1	1	1	1	0.02	0.301	0.01	0.301	6.0
reinterpretation	1	1	1	1	0.02	0.301	0.01	0.301	6.0
Renegotiations	1	1	0	0	0.02	0.301	0.01	0.301	6.0
retinoblastoma	1	1	1	1	0.02	0.301	0.01	0.301	6.0
sensationalistic	2	1	2	1	0.04	0.4771	0.01	0.301	6.0
stereomicroscope	1	1	1	1	0.02	0.301	0.01	0.301	6.0
theatricality	1	1	1	1	0.02	0.301	0.01	0.301	6.0
transillumination	1	1	1	1	0.02	0.301	0.01	0.301	6.0
unambiguously	1	1	1	1	0.02	0.301	0.01	0.301	6.0
unfamiliarity	1	1	1	1	0.02	0.301	0.01	0.301	6.0
uninitiated	1	1	1	1	0.02	0.301	0.01	0.301	6.0
unprecedentedly	1	1	1	1	0.02	0.301	0.01	0.301	6.0
Unverifiable	1	1	0	0	0.02	0.301	0.01	0.301	6.0
videoconferencing	1	1	1	1	0.02	0.301	0.01	0.301	6.0
